Virtual User Script started at : 2022-10-13 08:57:00	[MsgId: MMSG-205068]
Starting iteration 2.	[MsgId: MMSG-15968]
t=00007347ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00010552ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00011056ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00011721ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=00012051ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015380ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00015892ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00016546ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=00016950ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020153ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00020655ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00021330ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=00021662ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00024866ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00025368ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00026034ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
t=00026526ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00029731ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00030235ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00031261ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
t=00031946ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035138ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00035641ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00036315ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
t=00036677ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00039881ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00040382ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00041050ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
t=00041396ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00044599ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045101ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00045803ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
t=00046124ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049329ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00049831ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00050515ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
t=00050914ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054114ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00054616ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00055287ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 11.	[MsgId: MMSG-15965]
Starting iteration 12.	[MsgId: MMSG-15968]
t=00055697ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00058902ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00059403ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00060078ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 12.	[MsgId: MMSG-15965]
Starting iteration 13.	[MsgId: MMSG-15968]
t=00060470ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00063674ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064176ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00064843ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 13.	[MsgId: MMSG-15965]
Starting iteration 14.	[MsgId: MMSG-15968]
t=00065316ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00068519ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069021ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00069686ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 14.	[MsgId: MMSG-15965]
Starting iteration 15.	[MsgId: MMSG-15968]
t=00070054ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073258ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00073759ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00074435ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 15.	[MsgId: MMSG-15965]
Starting iteration 16.	[MsgId: MMSG-15968]
t=00074830ms: Step 1: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078034ms: Step 1: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00078535ms: Step 2: Navigate to "http://advantageonlineshopping.com/" started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00079203ms: Step 2: Navigate to http://advantageonlineshopping.com/ successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
