Virtual User Script started at : 2024-10-04 14:24:58
TruClient Replay (build 0164) for LoadRunner Professional 2024.3.0, build 0200. OS: Windows 2019, Browser: Chrome 129.0.6668.90, initialized on 2024/10/04 at 14:24:56 (1728044696.923s)
Please refer to the ReadMe file in the LoadRunner Professional installation directory for notes about measurements and logging
t=00001688ms: Action Init started.    [MsgId: MMSG-205180]
t=00001689ms: Action Init ended.    [MsgId: MMSG-205180]
Running Vuser...
Starting iteration 1.
t=00001764ms: Action Action started.    [MsgId: MMSG-205180]
t=00001764ms: Step 1: Resize window to 390 px / 844 px started.    [MsgId: MMSG-205180]
t=00001818ms: Step 1: Resize window to 390 px / 844 px successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
t=00002619ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  started.    [MsgId: MMSG-205180]
t=00002623ms: Step 3: Evaluate JavaScript code Utils.addAutoHeader("myC...eFake", false);  successfully completed with End Event "Action Completed".    [MsgId: MMSG-205180]
Notify: Transaction "T1_SEB" started.
t=00002685ms: Step 4: Navigate to https://seb.com/ started.    [MsgId: MMSG-205180]
t=00002687ms: Request headers for "https://seb.com/" (309 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://seb.com/
		  server: nginx/1.17.0
		  vary: Cookie
		  x-content-type-options: nosniff
		  x-drupal-dynamic-cache: UNCACHEABLE
		  x-frame-options: SAMEORIGIN
		  x-generator: Drupal 9 (https://www.drupal.org)
		  x-ua-compatible: IE=edge
		  
t=00003925ms: Request headers for "https://unpkg.com/swiper/swiper-bundle.min.css" (346 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://unpkg.com/swiper/swiper-bundle.min.css
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003927ms: Request headers for "https://www.groupeseb.com/sites/default/files/css/css_8jGhhp_d8AaMHmIXgoU6rDI-i5Qyax0bCsFcTDYRkFI.css" (403 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/css/css_8jGhhp_d8AaMHmIXgoU6rDI-i5Qyax0bCsFcTDYRkFI.css
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003928ms: Request headers for "https://www.groupeseb.com/sites/default/files/css/css_hRNgrV_BlWBm_Lst4srnmXIwbPU6fBEbReFKjQ1ToW4.css" (403 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/css/css_hRNgrV_BlWBm_Lst4srnmXIwbPU6fBEbReFKjQ1ToW4.css
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003929ms: Request headers for "https://www.groupeseb.com/sites/default/files/js/js_IUkP29v0OBH-pkQE-iUHx_JBMrQ2qDkguU4nCER_HeI.js" (400 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/js/js_IUkP29v0OBH-pkQE-iUHx_JBMrQ2qDkguU4nCER_HeI.js
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003931ms: Request headers for "https://unpkg.com/swiper/swiper-bundle.min.js" (345 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://unpkg.com/swiper/swiper-bundle.min.js
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003932ms: Request headers for "https://www.groupeseb.com/tarteaucitron/tarteaucitron.js" (358 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/tarteaucitron/tarteaucitron.js
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00003933ms: Request headers for "https://www.groupeseb.com/themes/custom/periscope/logo.svg" (360 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/themes/custom/periscope/logo.svg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004043ms: Response headers for "https://www.groupeseb.com/sites/default/files/css/css_8jGhhp_d8AaMHmIXgoU6rDI-i5Qyax0bCsFcTDYRkFI.css" (363 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  content-encoding: gzip
		  etag: "1473-62266edd0f940"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:00 GMT
		  accept-ranges: bytes
		  content-length: 5235
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  content-type: text/css
		  vary: Accept-encoding
		  server: nginx/1.17.0
		  last-modified: Wed, 18 Sep 2024 16:02:12 GMT
		  
t=00004049ms: Response headers for "https://www.groupeseb.com/sites/default/files/css/css_hRNgrV_BlWBm_Lst4srnmXIwbPU6fBEbReFKjQ1ToW4.css" (364 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  content-encoding: gzip
		  etag: "d9b3-62266edd6b9e8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:00 GMT
		  accept-ranges: bytes
		  content-length: 55731
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  content-type: text/css
		  vary: Accept-encoding
		  server: nginx/1.17.0
		  last-modified: Wed, 18 Sep 2024 16:02:12 GMT
		  
t=00004051ms: Response headers for "https://www.groupeseb.com/themes/custom/periscope/logo.svg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "d34-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:00 GMT
		  accept-ranges: bytes
		  content-length: 3380
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  content-type: image/svg+xml
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004061ms: Request headers for "https://unpkg.com/swiper@11.1.14/swiper-bundle.min.css" (224 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://unpkg.com/swiper@11.1.14/swiper-bundle.min.css
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  Referer: https://www.groupeseb.com/
		  
t=00004062ms: Request headers for "https://www.groupeseb.com/themes/custom/periscope/logo_white.svg" (366 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/themes/custom/periscope/logo_white.svg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004066ms: Response headers for "https://www.groupeseb.com/tarteaucitron/tarteaucitron.js" (332 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "18534-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:00 GMT
		  accept-ranges: bytes
		  content-length: 99636
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  content-type: application/javascript
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004069ms: Response headers for "https://www.groupeseb.com/sites/default/files/js/js_IUkP29v0OBH-pkQE-iUHx_JBMrQ2qDkguU4nCER_HeI.js" (373 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  content-encoding: gzip
		  etag: "2ee36-62266edeae5f8"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:00 GMT
		  accept-ranges: bytes
		  content-length: 192054
		  date: Fri, 04 Oct 2024 12:25:00 GMT
		  content-type: text/javascript
		  vary: Accept-encoding
		  server: nginx/1.17.0
		  last-modified: Wed, 18 Sep 2024 16:02:13 GMT
		  
t=00004071ms: Request headers for "https://unpkg.com/swiper@11.1.14/swiper-bundle.min.js" (223 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://unpkg.com/swiper@11.1.14/swiper-bundle.min.js
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  Referer: https://www.groupeseb.com/
		  
t=00004086ms: Response headers for "https://unpkg.com/swiper@11.1.14/swiper-bundle.min.css" (549 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  content-encoding: br
		  cf-cache-status: HIT
		  etag: "481b-FIrNb6/WFqmJrbwjO8RMNOzohs4"
		  age: 1867324
		  x-content-type-options: nosniff
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: text/css; charset=utf-8
		  last-modified: Sat, 26 Oct 1985 08:15:00 GMT
		  fly-request-id: 01J7M30Z9T99HF81MJRZZ3K4VQ-cdg
		  vary: Accept-Encoding
		  strict-transport-security: max-age=31536000; includeSubDomains; preload
		  cache-control: public, max-age=31536000
		  via: 1.1 fly.io
		  cf-ray: 8cd526f53a95153a-CDG
		  access-control-allow-origin: *
		  server: cloudflare
		  
t=00004111ms: Response headers for "https://www.groupeseb.com/themes/custom/periscope/logo_white.svg" (320 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  cache-control: max-age=1209600
		  etag: "cf0-5debebfa57f00"
		  x-content-type-options: nosniff
		  expires: Fri, 18 Oct 2024 12:25:01 GMT
		  accept-ranges: bytes
		  content-length: 3312
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: image/svg+xml
		  last-modified: Wed, 11 May 2022 16:15:24 GMT
		  server: nginx/1.17.0
		  
t=00004112ms: Response headers for "https://unpkg.com/swiper@11.1.14/swiper-bundle.min.js" (564 byte(s)) (internal ID=0)    [MsgId: MMSG-204697]
		  h2 200
		  content-encoding: br
		  cf-cache-status: HIT
		  etag: "25095-EUNPx8gux2zBtwWTzHbqH/pgsgQ"
		  age: 1867276
		  x-content-type-options: nosniff
		  date: Fri, 04 Oct 2024 12:25:01 GMT
		  content-type: application/javascript; charset=utf-8
		  last-modified: Sat, 26 Oct 1985 08:15:00 GMT
		  fly-request-id: 01J7M32E03G9R5BV6DAAEJXWTP-cdg
		  vary: Accept-Encoding
		  strict-transport-security: max-age=31536000; includeSubDomains; preload
		  cache-control: public, max-age=31536000
		  via: 1.1 fly.io
		  cf-ray: 8cd526f54a9e153a-CDG
		  access-control-allow-origin: *
		  server: cloudflare
		  
t=00004273ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/investisseur-groupe-seb.jpg" (383 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/investisseur-groupe-seb.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004274ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/actionnaires-groupe-seb_1.jpg" (385 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/actionnaires-groupe-seb_1.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004275ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/journaliste-groupe-seb.jpg" (382 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/journaliste-groupe-seb.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004276ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-01/PARTENAIRE%20INNOVATION_0.jpg" (385 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-01/PARTENAIRE%20INNOVATION_0.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004277ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-02/CANDIDAT_0_0.jpg" (372 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-02/CANDIDAT_0_0.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004278ms: Request headers for "https://www.groupeseb.com/sites/default/files/2024-07/ACTU%20FINANCE_Gabarit_R%C3%A9sultats_HOME%20%281%29.png" (412 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2024-07/ACTU%20FINANCE_Gabarit_R%C3%A9sultats_HOME%20%281%29.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004279ms: Request headers for "https://www.groupeseb.com/sites/default/files/2022-07/BANNIERE%20RECRUTEMENT_Gabarit_1800x760.png" (399 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2022-07/BANNIERE%20RECRUTEMENT_Gabarit_1800x760.png
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004280ms: Request headers for "https://www.groupeseb.com/sites/default/files/2022-12/Banni%C3%A8re-SEB-Discovery_2.jpg" (389 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2022-12/Banni%C3%A8re-SEB-Discovery_2.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004281ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-01/COMPTES%20CONSOLIDES%20ANNUELS%202017_1.jpg" (399 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-01/COMPTES%20CONSOLIDES%20ANNUELS%202017_1.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004282ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/TEFAL.jpg" (365 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/TEFAL.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004283ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-03/Rowenta.jpg" (367 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-03/Rowenta.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004284ms: Request headers for "https://www.groupeseb.com/sites/default/files/2017-12/All-Clad%20copie_4.jpg" (378 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2017-12/All-Clad%20copie_4.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004285ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-03/WMF_0.jpg" (365 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-03/WMF_0.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004286ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/SUPOR_accueil.jpg" (373 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/SUPOR_accueil.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004287ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/MOULINEX.jpg" (368 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/MOULINEX.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004289ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-10/KURPS_home.jpg" (370 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-10/KURPS_home.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
t=00004291ms: Request headers for "https://www.groupeseb.com/sites/default/files/2018-03/PIONNIER%20INNOVATION.jpg" (381 byte(s)) (internal ID=0)    [MsgId: MMSG-204699]
		  GET https://www.groupeseb.com/sites/default/files/2018-03/PIONNIER%20INNOVATION.jpg
		  sec-ch-ua-platform: "Windows"
		  Referer: https://www.groupeseb.com/fr
		  User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
		  sec-ch-ua: "Google Chrome";v="129", "Not=A?Brand";v="8", "Chromium";v="129"
		  sec-ch-ua-mobile: ?0
		  
